date,stock_demand
2025-01-01,513
2025-01-02,538
2025-01-03,405
2025-01-04,455
2025-01-05,425
2025-01-06,429
2025-01-07,427
2025-01-08,471
2025-01-09,494
2025-01-10,422
2025-01-11,450
2025-01-12,443
2025-01-13,438
2025-01-14,422
2025-01-15,481
2025-01-16,514
2025-01-17,458
2025-01-18,422
2025-01-19,449
2025-01-20,466
2025-01-21,406
2025-01-22,511
2025-01-23,482
2025-01-24,463
2025-01-25,430
2025-01-26,404
2025-01-27,409
2025-01-28,452
2025-01-29,507
2025-01-30,478
2025-01-31,467
2025-02-01,410
2025-02-02,451
2025-02-03,422
2025-02-04,437
2025-02-05,505
2025-02-06,482
2025-02-07,445
2025-02-08,480
2025-02-09,441
2025-02-10,476
2025-02-11,428
2025-02-12,520
2025-02-13,543
2025-02-14,395
2025-02-15,438
2025-02-16,472
2025-02-17,453
2025-02-18,468
2025-02-19,494
2025-02-20,512
2025-02-21,456
2025-02-22,489
2025-02-23,467
2025-02-24,470
2025-02-25,451
2025-02-26,500
2025-02-27,501
2025-02-28,473
2025-03-01,453
2025-03-02,471
2025-03-03,516
2025-03-04,486
2025-03-05,507
2025-03-06,545
2025-03-07,455
2025-03-08,415
2025-03-09,441
2025-03-10,420
2025-03-11,458
2025-03-12,518
2025-03-13,560
2025-03-14,476
2025-03-15,463
2025-03-16,490
2025-03-17,414
2025-03-18,476
2025-03-19,540
2025-03-20,484
2025-03-21,500
2025-03-22,480
2025-03-23,462
2025-03-24,488
2025-03-25,529
2025-03-26,528
2025-03-27,530
2025-03-28,462
2025-03-29,453
2025-03-30,495
2025-03-31,454
2025-04-01,477
2025-04-02,514
2025-04-03,538
2025-04-04,485
2025-04-05,503
2025-04-06,465
2025-04-07,471
2025-04-08,454
2025-04-09,518
2025-04-10,539
2025-04-11,498
2025-04-12,457
2025-04-13,502
2025-04-14,515
2025-04-15,491
2025-04-16,578
2025-04-17,513
2025-04-18,451
2025-04-19,438
2025-04-20,521
2025-04-21,500
2025-04-22,483
2025-04-23,541
2025-04-24,507
2025-04-25,546
2025-04-26,489
2025-04-27,489
2025-04-28,504
2025-04-29,499
2025-04-30,543
2025-05-01,518
2025-05-02,500
2025-05-03,535
2025-05-04,522
2025-05-05,529
2025-05-06,477
2025-05-07,515
2025-05-08,537
2025-05-09,492
2025-05-10,518
2025-05-11,449
2025-05-12,530
2025-05-13,488
2025-05-14,532
2025-05-15,518
2025-05-16,452
2025-05-17,514
2025-05-18,496
2025-05-19,462
2025-05-20,463
2025-05-21,537
2025-05-22,588
2025-05-23,490
2025-05-24,459
2025-05-25,491
2025-05-26,491
2025-05-27,430
2025-05-28,547
2025-05-29,543
2025-05-30,517
2025-05-31,546
2025-06-01,528
2025-06-02,494
2025-06-03,473
2025-06-04,615
2025-06-05,553
2025-06-06,502
2025-06-07,502
2025-06-08,508
2025-06-09,499
2025-06-10,489
2025-06-11,540
2025-06-12,553
2025-06-13,491
2025-06-14,487
2025-06-15,508
2025-06-16,500
2025-06-17,544
2025-06-18,490
2025-06-19,584
